══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.595        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       23.393       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      54165504      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        550         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:11:31.245833
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      708.962       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      374.695       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       63.514       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       31.255       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.486       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -11.871       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      457.107       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      276.093       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.886        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.485        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.706        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.101        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      614.432       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.293        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       25.139       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      55148544      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        560         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:11:44.176514
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      760.509       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       400.41       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       68.021       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       33.553       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.511       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -12.814       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       488.66       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      292.902       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.974        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.427        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.802        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.149        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      627.071       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.255        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       17.342       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      56131584      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        570         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:11:56.725006
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      788.238       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      410.335       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       70.389       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       34.637       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.521       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -13.413       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      501.427       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      298.471       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.045        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.381        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.874        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        1.15        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      639.608       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.251        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       15.534       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      57114624      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        580         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:12:09.236597
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      849.757       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      442.653       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       75.901       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       37.303       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.553       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -14.619       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      540.684       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      325.005       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.038        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.428        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.856        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.139        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      651.803       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.11        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       15.266       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      58097664      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        590         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:12:20.332556
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      879.389       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      462.248       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       78.665       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       38.696       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.577       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -15.364       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      563.667       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      340.104       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.037        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.468        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.849        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.179        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      661.609       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.947        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       15.081       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      59080704      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        600         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:12:29.798142
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      878.569       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      465.458       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       78.74        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       38.625       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.589       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -15.638       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      566.595       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      345.869       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.985        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.517        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.795        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.174        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      672.318       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.181        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.989       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      60063744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        610         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:12:41.612685
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      875.899       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      466.258       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       78.74        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       38.561       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.601       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -15.857       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      567.102       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       344.78       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.977        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.564        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.787        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.139        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      684.116       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.176        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       12.05        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      61046784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        620         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:12:53.376644
