══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 1024, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        4.73        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.797        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        1.08        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      750.354       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.124        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       21.867       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      10346496      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        420         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:41:50.703225
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      710.825       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      369.037       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       63.856       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       31.395       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.435       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -10.706       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      453.148       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      262.997       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.919        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.747        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.791        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.019        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      770.893       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.973        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       21.588       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.007       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      10592256      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        430         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:42:10.433390
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      697.033       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      355.846       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       62.53        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       30.552       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.424       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -10.657       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      437.847       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      254.206       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.908        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.789        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.774        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.024        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      790.743       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.992        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       21.634       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      10838016      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        440         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:42:30.352962
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       752.5        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      370.453       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       67.485       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       32.625       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.457       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -11.678       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      458.429       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      261.244       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.889        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.802        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.754        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.973        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      810.553       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.98        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       20.668       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.007       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      11083776      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        450         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:42:50.157481
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      697.802       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      345.815       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       62.636       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       30.349       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.422       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -11.024       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      427.355       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      242.822       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.904        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.796        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.766        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.012        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      831.398       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.193        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       21.123       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      11329536      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        460         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:43:12.086480
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      748.503       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      383.152       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       67.206       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       32.785       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.448       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -11.98       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      470.715       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      275.428       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.901        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.863        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.759        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.037        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      850.409       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.651        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       22.776       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      11575296      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        470         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:43:28.590110
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      738.024       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      340.525       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       66.27        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       31.531       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.441       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -11.98       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      425.905       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       227.9        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.912        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.862        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.772        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.089        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      867.359       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.837        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       21.105       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      11821056      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        480         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:43:46.957039
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       686.55       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      358.004       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       61.619       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       30.318       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.409       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -11.351       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      438.181       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       255.29       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.915        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.947        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.768        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.047        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      885.788       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.741        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       23.546       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
